week,week_start,channel,ad_spend,leads,CAC
0,2022-01-01,Google Ads,5001.46,47,106.41
0,2022-01-01,LinkedIn,4326.34,57,75.9
0,2022-01-01,SEO,6766.46,41,165.04
0,2022-01-01,Facebook Ads,5480.68,52,105.4
1,2022-01-08,Google Ads,4245.47,51,83.24
1,2022-01-08,LinkedIn,4691.01,72,65.15
1,2022-01-08,SEO,5161.84,48,107.54
1,2022-01-08,Facebook Ads,6634.38,53,125.18
2,2022-01-15,Google Ads,5474.71,47,116.48
2,2022-01-15,LinkedIn,4746.44,52,91.28
2,2022-01-15,SEO,4819.01,39,123.56
2,2022-01-15,Facebook Ads,5623.41,53,106.1
3,2022-01-22,Google Ads,4682.65,47,99.63
3,2022-01-22,LinkedIn,5138.89,40,128.47
3,2022-01-22,SEO,6272.76,43,145.88
3,2022-01-22,Facebook Ads,3420.96,45,76.02
4,2022-01-29,Google Ads,5151.16,54,95.39
4,2022-01-29,LinkedIn,3028.52,55,55.06
4,2022-01-29,SEO,4259.44,50,85.19
4,2022-01-29,Facebook Ads,2505.65,46,54.47
5,2022-02-05,Google Ads,3866.83,40,96.67
5,2022-02-05,LinkedIn,5576.3,52,107.24
5,2022-02-05,SEO,5951.12,54,110.21
5,2022-02-05,Facebook Ads,4012.5,46,87.23
6,2022-02-12,Google Ads,6706.22,50,134.12
6,2022-02-12,LinkedIn,3235.51,59,54.84
6,2022-02-12,SEO,5049.2,56,90.16
6,2022-02-12,Facebook Ads,4807.05,49,98.1
7,2022-02-19,Google Ads,4599.74,67,68.65
7,2022-02-19,LinkedIn,5163.19,60,86.05
7,2022-02-19,SEO,4717.02,58,81.33
7,2022-02-19,Facebook Ads,6052.77,62,97.63
8,2022-02-26,Google Ads,3213.19,51,63.0
8,2022-02-26,LinkedIn,7891.66,46,171.56
8,2022-02-26,SEO,6840.04,47,145.53
8,2022-02-26,Facebook Ads,5898.55,70,84.26
9,2022-03-05,Google Ads,6196.1,53,116.91
9,2022-03-05,LinkedIn,5838.55,60,97.31
9,2022-03-05,SEO,6778.27,56,121.04
9,2022-03-05,Facebook Ads,5640.12,51,110.59
10,2022-03-12,Google Ads,6146.18,57,107.83
10,2022-03-12,LinkedIn,6273.71,55,114.07
10,2022-03-12,SEO,5621.39,59,95.28
10,2022-03-12,Facebook Ads,4795.32,56,85.63
11,2022-03-19,Google Ads,5264.03,51,103.22
