week_id,week_start_date,week_end_date,month,quarter,year
0,2022-01-01,2022-01-07,1,1,2022
1,2022-01-08,2022-01-14,1,1,2022
2,2022-01-15,2022-01-21,1,1,2022
3,2022-01-22,2022-01-28,1,1,2022
4,2022-01-29,2022-02-04,1,1,2022
5,2022-02-05,2022-02-11,2,1,2022
6,2022-02-12,2022-02-18,2,1,2022
7,2022-02-19,2022-02-25,2,1,2022
8,2022-02-26,2022-03-04,2,1,2022
9,2022-03-05,2022-03-11,3,1,2022
10,2022-03-12,2022-03-18,3,1,2022
11,2022-03-19,2022-03-25,3,1,2022
12,2022-03-26,2022-04-01,3,1,2022
13,2022-04-02,2022-04-08,4,2,2022
14,2022-04-09,2022-04-15,4,2,2022
15,2022-04-16,2022-04-22,4,2,2022
16,2022-04-23,2022-04-29,4,2,2022
17,2022-04-30,2022-05-06,4,2,2022
18,2022-05-07,2022-05-13,5,2,2022
19,2022-05-14,2022-05-20,5,2,2022
20,2022-05-21,2022-05-27,5,2,2022
21,2022-05-28,2022-06-03,5,2,2022
22,2022-06-04,2022-06-10,6,2,2022
23,2022-06-11,2022-06-17,6,2,2022
24,2022-06-18,2022-06-24,6,2,2022
25,2022-06-25,2022-07-01,6,2,2022
26,2022-07-02,2022-07-08,7,3,2022
27,2022-07-09,2022-07-15,7,3,2022
28,2022-07-16,2022-07-22,7,3,2022
29,2022-07-23,2022-07-29,7,3,2022
30,2022-07-30,2022-08-05,7,3,2022
31,2022-08-06,2022-08-12,8,3,2022
32,2022-08-13,2022-08-19,8,3,2022
33,2022-08-20,2022-08-26,8,3,2022
34,2022-08-27,2022-09-02,8,3,2022
35,2022-09-03,2022-09-09,9,3,2022
36,2022-09-10,2022-09-16,9,3,2022
37,2022-09-17,2022-09-23,9,3,2022
38,2022-09-24,2022-09-30,9,3,2022
39,2022-10-01,2022-10-07,10,4,2022
40,2022-10-08,2022-10-14,10,4,2022
41,2022-10-15,2022-10-21,10,4,2022
42,2022-10-22,2022-10-28,10,4,2022
43,2022-10-29,2022-11-04,10,4,2022
44,2022-11-05,2022-11-11,11,4,2022
45,2022-11-12,2022-11-18,11,4,2022
46,2022-11-19,2022-11-25,11,4,2022
47,2022-11-26,2022-12-02,11,4,2022
48,2022-12-03,2022-12-09,12,4,2022
49,2022-12-10,2022-12-16,12,4,2022
50,2022-12-17,2022-12-23,12,4,2022
51,2022-12-24,2022-12-30,12,4,2022
52,2022-12-31,2023-01-06,12,4,2022
53,2023-01-07,2023-01-13,1,1,2023
54,2023-01-14,2023-01-20,1,1,2023
55,2023-01-21,2023-01-27,1,1,2023
56,2023-01-28,2023-02-03,1,1,2023
57,2023-02-04,2023-02-10,2,1,2023
58,2023-02-11,2023-02-17,2,1,2023
59,2023-02-18,2023-02-24,2,1,2023
60,2023-02-25,2023-03-03,2,1,2023
61,2023-03-04,2023-03-10,3,1,2023
62,2023-03-11,2023-03-17,3,1,2023
63,2023-03-18,2023-03-24,3,1,2023
64,2023-03-25,2023-03-31,3,1,2023
65,2023-04-01,2023-04-07,4,2,2023
66,2023-04-08,2023-04-14,4,2,2023
67,2023-04-15,2023-04-21,4,2,2023
68,2023-04-22,2023-04-28,4,2,2023
69,2023-04-29,2023-05-05,4,2,2023
70,2023-05-06,2023-05-12,5,2,2023
71,2023-05-13,2023-05-19,5,2,2023
